quartos,area,preco,zona_leste,zona_norte,zona_oeste,zona_sul
1.3862943611198906,4.465908118654584,7.313886831633462,0,0,0,1
1.3862943611198906,5.968707559985366,10.596659732783579,0,0,0,1
1.6094379124341003,6.19644412779452,9.305741456739435,0,0,1,0
0.6931471805599453,4.795790545596741,7.266128779556451,1,0,0,0
0.6931471805599453,3.970291913552122,8.537191877922927,0,0,1,0
1.0986122886681096,4.454347296253507,7.208600337960199,0,1,0,0
1.6094379124341003,4.795790545596741,7.783640596221253,0,0,0,1
0.6931471805599453,4.2626798770413155,6.85751406254539,1,0,0,0
0.6931471805599453,4.110873864173311,6.68586094706836,1,0,0,0
1.3862943611198906,5.771441123130016,9.164401140034737,0,0,1,0
1.0986122886681096,4.7535901911063645,8.665785595466064,0,0,0,1
1.3862943611198906,5.3981627015177525,7.804251383528112,1,0,0,0
1.6094379124341003,6.175867270105761,8.853808274977197,0,0,1,0
1.0986122886681096,4.875197323201151,7.741099090035366,0,0,0,1
1.0986122886681096,4.394449154672439,7.1316985104669115,1,0,0,0
1.6094379124341003,0.6931471805599453,10.308985993422082,0,0,1,0
1.3862943611198906,5.3612921657094255,8.556606193773073,0,0,0,1
1.791759469228055,6.3473892096560105,9.90353755128617,0,0,1,0
1.6094379124341003,5.780743515792329,8.987321812850125,1,0,0,0
1.3862943611198906,5.560681631015528,9.305741456739435,0,0,0,1
1.0986122886681096,4.61512051684126,7.170888478512505,1,0,0,0
1.0986122886681096,5.37989735354046,7.989899374942939,0,1,0,0
1.0986122886681096,4.110873864173311,7.208600337960199,0,0,1,0
1.6094379124341003,5.942799375126701,9.278092474027002,0,0,0,1
0.6931471805599453,3.828641396489095,7.170888478512505,1,0,0,0
1.0986122886681096,4.110873864173311,7.170888478512505,1,0,0,0
1.3862943611198906,5.293304824724492,8.732465848349879,0,0,1,0
1.3862943611198906,5.5254529391317835,8.160803920954665,1,0,0,0
1.0986122886681096,4.875197323201151,8.853808274977197,0,0,1,0
1.0986122886681096,5.153291594497779,8.699681400989514,0,0,1,0
0.6931471805599453,3.58351893845611,6.398594934535208,0,0,0,1
1.791759469228055,4.795790545596741,7.824445930877619,0,0,1,0
1.6094379124341003,5.5053315359323625,8.294299608857235,0,1,0,0
1.3862943611198906,5.993961427306569,8.517393171418904,0,1,0,0
0.6931471805599453,3.9318256327243257,6.478509642208569,0,1,0,0
1.3862943611198906,5.5254529391317835,9.392745258631441,0,0,1,0
1.0986122886681096,4.04305126783455,6.621405651764134,1,0,0,0
1.0986122886681096,4.795790545596741,8.160803920954665,0,0,0,1
1.6094379124341003,6.255750041753367,9.392745258631441,0,0,1,0
1.0986122886681096,5.993961427306569,9.61587214452889,0,0,0,1
0.6931471805599453,3.258096538021482,6.111467339502679,0,1,0,0
0.6931471805599453,5.5254529391317835,6.55250788703459,0,0,1,0
0.6931471805599453,3.4339872044851463,6.55250788703459,0,0,1,0
1.0986122886681096,5.993961427306569,9.61587214452889,0,0,1,0
1.0986122886681096,4.795790545596741,8.699681400989514,0,1,0,0
0.6931471805599453,3.713572066704308,6.68586094706836,0,0,1,0
1.3862943611198906,5.707110264748875,8.160803920954665,1,0,0,0
1.0986122886681096,4.48863636973214,8.294299608857235,0,0,1,0
1.3862943611198906,4.795790545596741,7.696667081526462,0,1,0,0
1.0986122886681096,3.713572066704308,7.0909098220799835,0,1,0,0
1.3862943611198906,4.110873864173311,8.412054873292933,0,1,0,0
0.6931471805599453,3.4339872044851463,6.68586094706836,0,0,1,0
1.0986122886681096,3.58351893845611,6.55250788703459,1,0,0,0
1.0986122886681096,4.61512051684126,7.824445930877619,1,0,0,0
1.0986122886681096,4.795790545596741,6.90875477931522,1,0,0,0
1.0986122886681096,5.666426688112432,10.12667110305036,0,0,0,1
0.6931471805599453,4.110873864173311,6.621405651764134,1,0,0,0
0.6931471805599453,4.330733340286331,7.170888478512505,1,0,0,0
0.6931471805599453,4.795790545596741,6.85751406254539,1,0,0,0
0.6931471805599453,3.713572066704308,7.650168700845001,0,1,0,0
0.6931471805599453,4.795790545596741,6.803505257608338,1,0,0,0
1.3862943611198906,6.100318952020064,8.853808274977197,0,0,0,1
1.0986122886681096,4.394449154672439,7.244941546337007,1,0,0,0
0.6931471805599453,3.58351893845611,6.398594934535208,0,0,0,1
1.0986122886681096,6.133398042996649,8.987321812850125,0,1,0,0
1.0986122886681096,5.5254529391317835,9.90353755128617,0,0,0,1
1.3862943611198906,6.398594934535208,8.853808274977197,1,0,0,0
1.6094379124341003,5.476463551931511,8.517393171418904,0,0,0,1
0.6931471805599453,4.795790545596741,7.3783837129967145,1,0,0,0
1.0986122886681096,5.017279836814924,8.922791623969637,0,0,1,0
1.0986122886681096,4.795790545596741,7.0909098220799835,0,0,1,0
1.3862943611198906,5.860786223465865,8.006700845440367,1,0,0,0
1.3862943611198906,4.61512051684126,8.77971129020447,0,0,1,0
1.6094379124341003,5.860786223465865,8.699681400989514,0,1,0,0
0.6931471805599453,3.258096538021482,7.0909098220799835,0,0,1,0
1.0986122886681096,3.58351893845611,6.398594934535208,1,0,0,0
0.6931471805599453,3.58351893845611,6.398594934535208,0,0,0,1
1.0986122886681096,6.042632833682381,10.101272269383447,0,0,1,0
1.0986122886681096,4.2626798770413155,6.85751406254539,1,0,0,0
1.3862943611198906,6.966967138613983,9.04085606398372,0,0,1,0
1.0986122886681096,4.663439094112067,8.160803920954665,0,1,0,0
1.0986122886681096,5.937536205082426,10.12667110305036,1,0,0,0
0.6931471805599453,3.9318256327243257,6.478509642208569,0,0,1,0
1.3862943611198906,5.442417710521793,7.696667081526462,0,0,1,0
1.0986122886681096,5.017279836814924,8.853808274977197,0,0,1,0
0.6931471805599453,4.02535169073515,7.00397413672268,0,1,0,0
1.3862943611198906,5.303304908059076,8.764209507142004,0,0,0,1
1.3862943611198906,5.214935757608986,8.699681400989514,1,0,0,0
1.0986122886681096,4.51085950651685,7.783224016336037,0,0,1,0
0.6931471805599453,4.795790545596741,6.508769136971682,1,0,0,0
0.6931471805599453,6.210600077024653,10.757924157061597,0,0,1,0
0.6931471805599453,4.189654742026425,7.0909098220799835,1,0,0,0
1.0986122886681096,4.90527477843843,9.546884034617925,0,0,1,0
0.6931471805599453,4.795790545596741,6.85751406254539,0,1,0,0
